[Version:1]
Level 
{
	Cog 
	{
		var Name = "LevelSettings"
		var LinkId = 1
		GravityEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var LocalSpaceDirection = true
			var Strength = 10
			var Direction = Vec3{0, -1, 0}
		}
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0.100000001
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = GridAxis.YAxis
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Vec4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Vec4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
	}
	Cog 
	{
		var Name = "EditorCamera"
		var LinkId = 2
		Transform 
		{
			var Translation = Vec3{-0.0537938401, 9.95385075, 49.0161972}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{-0.0871557519, -1.09695906e-08, -1.90484961e-09, 0.99619478}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Vec2{1, 1}
			var NormalizedOffset = Vec2{0, 0}
			var Camera = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Renderer = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var LookDistance = 50
			var VerticalAngle = 0.17453292
			var HorizontalAngle = 0
			var LookTarget = Vec3{-0.0537938401, 1.2714411, -0.224189371}
			var MoveSensitivity = 1
		}
	}
	Cog 
	{
		var Name = "Camera"
		var LinkId = 4
		Transform 
		{
			var Translation = Vec3{0, 20, 50}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{-0.1305262, 0, 0, 0.991444886}
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Vec2{1, 1}
			var NormalizedOffset = Vec2{0, 0}
			var Camera = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Renderer = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
