[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.260015965
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 2
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "58c7ee5adbddaf23:Grass_Walk_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.768208325
			var LoopEndTime = 0.768208325
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
		Object
		{
			var Sound = "58c7ee5adbddf6d0:Grass_Walk_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.640437484
			var LoopEndTime = 0.640437484
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
		Object
		{
			var Sound = "58c7ee5adbda3fb8:Grass_Walk_3"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.693624973
			var LoopEndTime = 0.693624973
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "581824ba29baf9cc:Footsteps"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
