[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 1
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 1.5
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "58d94df94c32980a:Nightengale_3"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.6341269
			var LoopEndTime = 2.6341269
			var LoopStartTime = 0
		}
		Object
		{
			var Sound = "58d94df94c32f2cc:Nightengale_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.24523807
			var LoopEndTime = 2.24523807
			var LoopStartTime = 0
		}
		Object
		{
			var Sound = "58d94df94c3346e5:Nightengale_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.15065765
			var LoopEndTime = 2.15065765
			var LoopStartTime = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
	}
	var Attenuator = ""
}
