[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.599999964
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 1.5
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "58d94e39756ca09f:Owl_Screech_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.14187503
			var LoopEndTime = 1.14187503
			var LoopStartTime = 0
		}
		Object
		{
			var Sound = "58d94e39756d06ba:Owl_Screech_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.32602084
			var LoopEndTime = 1.32602084
			var LoopStartTime = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
	}
	var Attenuator = ""
}
