[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.495450169
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "58c7ee5adbdd1f3a:Grass_Run_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.499041677
			var LoopEndTime = 0.499041677
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
		Object
		{
			var Sound = "58c7ee5adbdd6847:Grass_Run_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.409229159
			var LoopEndTime = 0.409229159
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "581824ba29baf9cc:Footsteps"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
