[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 1.99526238
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 2.10000014
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "58c7ee5adbdb66e7:Wood_Walk_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.54897958
			var LoopEndTime = 0.54897958
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
		Object
		{
			var Sound = "58c7ee5adbdbb583:Wood_Walk_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.575895667
			var LoopEndTime = 0.575895667
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
		Object
		{
			var Sound = "58c7ee5adbdbfbc7:Wood_Walk_3"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.578639448
			var LoopEndTime = 0.578639448
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "581824ba29baf9cc:Footsteps"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
