[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 2
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2.10000014
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 2.20000005
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "58c7ee5adbda8e38:Wood_Run_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.543469369
			var LoopEndTime = 0.543469369
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
		Object
		{
			var Sound = "58c7ee5adbdad802:Wood_Run_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.484512478
			var LoopEndTime = 0.484512478
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
		Object
		{
			var Sound = "58c7ee5adbdb2051:Wood_Run_3"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.548911572
			var LoopEndTime = 0.548911572
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "581824ba29baf9cc:Footsteps"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
